
5/23/2017, 2:45:17 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Adding res/drawable-xhdpi-v4/chicken_2f968415d2.png
[DEBUG]  Adding res/drawable-xhdpi-v4/dolma_cucumber_7299a5902e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/dolma_kalam_6f3ecce867.png
[DEBUG]  Adding res/drawable-xhdpi-v4/eggplant_berger_e707a5ee62.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ghaboli_polo_9af3329eb8.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ghaima_9fc6166a5e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ghorma_chicken_e64f59a1d1.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ghorma_chicken_fruit_3b6c9a3d62.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ghormi_lobi_489f0e810c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/hadas_polo_1595fdc2d9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/halobalo_polo_dd5e95b237.png
[DEBUG]  Adding res/drawable-xhdpi-v4/haykhanom_9209a4ca1b.png
[DEBUG]  Adding res/drawable-xhdpi-v4/joujeh_kabab_6593460074.png
[DEBUG]  Adding res/drawable-xhdpi-v4/kabab_4ad602bd1a.png
[DEBUG]  Adding res/drawable-xhdpi-v4/kabab_nergies_577e1a6fae.png
[DEBUG]  Adding res/drawable-xhdpi-v4/kabab_tackah_6e06e792a6.png
[DEBUG]  Adding res/drawable-xhdpi-v4/kechery_c8771c3ffc.png
[DEBUG]  Adding res/drawable-xhdpi-v4/kechery_ghorout_9513862768.png
[DEBUG]  Adding res/drawable-xhdpi-v4/koko__esfanage_0c454e06c6.png
[DEBUG]  Adding res/drawable-xhdpi-v4/koko_boll_47f878d16b.png
[DEBUG]  Adding res/drawable-xhdpi-v4/koko_dadde9ab04.png
[DEBUG]  Adding res/drawable-xhdpi-v4/koko_gram_8a25628c41.png
[DEBUG]  Adding res/drawable-xhdpi-v4/koko_kado_38f0a2c09c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/koko_marchoba_4db197e385.png
[DEBUG]  Adding res/drawable-xhdpi-v4/koko_mix_904cf14ebd.png
[DEBUG]  Adding res/drawable-xhdpi-v4/koko_potato_c3f07698a4.png
[DEBUG]  Adding res/drawable-xhdpi-v4/koko_vegetable_917b00835a.png
[DEBUG]  Adding res/drawable-xhdpi-v4/lavangh_a029c94650.png
[DEBUG]  Adding res/drawable-xhdpi-v4/main_piza_7ccd195fdd.png
[DEBUG]  Adding res/drawable-xhdpi-v4/main_polo_84955188d0.png
[DEBUG]  Adding res/drawable-xhdpi-v4/makaroni_3c8dbd5d41.png
[DEBUG]  Adding res/drawable-xhdpi-v4/makaroni_chicken_54334cccfa.png
[DEBUG]  Adding res/drawable-xhdpi-v4/makaroni_meat_0ac9bef9a7.png
[DEBUG]  Adding res/drawable-xhdpi-v4/makaroni_soya_13a0de70a2.png
[DEBUG]  Adding res/drawable-xhdpi-v4/makhlot_polo_9c60fe2b34.png
[DEBUG]  Adding res/drawable-xhdpi-v4/manto_8231de27bb.png
[DEBUG]  Adding res/drawable-xhdpi-v4/mash_polo_c74c5757ba.png
[DEBUG]  Adding res/drawable-xhdpi-v4/meat_4bee15e265.png
[DEBUG]  Adding res/drawable-xhdpi-v4/meatball_2829c23e10.png
[DEBUG]  Adding res/drawable-xhdpi-v4/meatball_carrot_2b7afbf61c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/meatball_dalnokhod_e0b7c9e279.png
[DEBUG]  Adding res/drawable-xhdpi-v4/meatball_hadas_839d89fafd.png
[DEBUG]  Adding res/drawable-xhdpi-v4/meatball_lapah_c28be675be.png
[DEBUG]  Adding res/drawable-xhdpi-v4/meatball_meat_210be30ff2.png
[DEBUG]  Adding res/drawable-xhdpi-v4/meatball_rice_b8d28452c4.png
[DEBUG]  Adding res/drawable-xhdpi-v4/narange_polo_b66c76a0d1.png
[DEBUG]  Adding res/drawable-xhdpi-v4/piza_crisp_69e16b8a3f.png
[DEBUG]  Adding res/drawable-xhdpi-v4/piza_four_season_06c75bf23d.png
[DEBUG]  Adding res/drawable-xhdpi-v4/piza_hamlet_25feddc206.png
[DEBUG]  Adding res/drawable-xhdpi-v4/piza_potato_65b2feb0d5.png
[DEBUG]  Adding res/drawable-xhdpi-v4/piza_vegetable_738321e281.png
[DEBUG]  Adding res/drawable-xhdpi-v4/polo_055f380830.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sabzi_2f7e164dcd.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sadawich_buget_93af1a7287.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sambosa_71b3e84255.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sambosa_fish_5cf1d17b85.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sambosa_meat_ccb4693c08.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sambosa_potato_5de7bdec9f.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sandawich_chees_1bfc3f81b7.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sandawich_f04aff260e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/shami_kebab_52bc36a450.png
[DEBUG]  Adding res/drawable-xhdpi-v4/skewer_fbaf3f16a8.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sop_jou_safid_17e85807a7.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_bc19366f9a.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_cabbage_5699d2b2f8.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_chees_cd6e133a31.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_chicken_817eb1212c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_esfanage_423650bb8f.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_grain_cf66a11221.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_labo_cca846b8f9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_pepper_25724a83a1.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_potato_c40cf7cc62.png
[DEBUG]  Adding res/drawable-xhdpi-v4/soup_tomato_2180d5497e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/zafaran_polo_9dc41d7496.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/baghli_polo_ae61dbcbe4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/barbecue_kobida_48a48b5cf2.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/berger_284d19b809.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/bolani_60ec93a64a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/bolani_leek_4e56bad3b4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/bolani_mash_8f8de27db7.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/bolani_potato_aa204a608f.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/carrot_8ae5949383.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/carrot_polo_0db33e8a4b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/chesberger_d3ef52c069.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/chicken_2f968415d2.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/dolma_cucumber_7299a5902e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/dolma_kalam_6f3ecce867.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/eggplant_berger_e707a5ee62.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ghaboli_polo_9af3329eb8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ghaima_9fc6166a5e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ghorma_chicken_e64f59a1d1.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ghorma_chicken_fruit_3b6c9a3d62.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ghormi_lobi_489f0e810c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/hadas_polo_1595fdc2d9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/halobalo_polo_dd5e95b237.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/haykhanom_9209a4ca1b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/joujeh_kabab_6593460074.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/kabab_4ad602bd1a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/kabab_nergies_577e1a6fae.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/kabab_tackah_6e06e792a6.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/kechery_c8771c3ffc.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/kechery_ghorout_9513862768.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/koko__esfanage_0c454e06c6.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/koko_boll_47f878d16b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/koko_dadde9ab04.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/koko_gram_8a25628c41.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/koko_kado_38f0a2c09c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/koko_marchoba_4db197e385.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/koko_mix_904cf14ebd.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/koko_potato_c3f07698a4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/koko_vegetable_917b00835a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/lalavangh_2543020111.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/lavangh_a029c94650.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/main_piza_7ccd195fdd.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/main_polo_84955188d0.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/makaroni_3c8dbd5d41.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/makaroni_chicken_54334cccfa.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/makaroni_meat_0ac9bef9a7.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/makaroni_soya_13a0de70a2.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/makhlot_polo_9c60fe2b34.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/manto_8231de27bb.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/mash_polo_c74c5757ba.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/meat_4bee15e265.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/meatball_2829c23e10.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/meatball_carrot_2b7afbf61c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/meatball_dalnokhod_e0b7c9e279.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/meatball_hadas_839d89fafd.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/meatball_lapah_c28be675be.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/meatball_meat_210be30ff2.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/meatball_rice_b8d28452c4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/narange_polo_b66c76a0d1.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/piza_crisp_69e16b8a3f.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/piza_four_season_06c75bf23d.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/piza_hamlet_25feddc206.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/piza_potato_65b2feb0d5.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/piza_vegetable_738321e281.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/polo_055f380830.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sabzi_2f7e164dcd.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sadawich_buget_93af1a7287.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sambosa_71b3e84255.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sambosa_fish_5cf1d17b85.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sambosa_meat_ccb4693c08.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sambosa_potato_5de7bdec9f.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sandawich_chees_1bfc3f81b7.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sandawich_f04aff260e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/shami_kebab_52bc36a450.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/skewer_fbaf3f16a8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sop_jou_safid_17e85807a7.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_bc19366f9a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_cabbage_5699d2b2f8.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_chees_cd6e133a31.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_chicken_817eb1212c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_esfanage_423650bb8f.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_grain_cf66a11221.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_labo_cca846b8f9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_pepper_25724a83a1.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_potato_c40cf7cc62.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/soup_tomato_2180d5497e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/zafaran_polo_9dc41d7496.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/baghli_polo_ae61dbcbe4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/barbecue_kobida_48a48b5cf2.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/berger_284d19b809.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/bolani_60ec93a64a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/bolani_leek_4e56bad3b4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/bolani_mash_8f8de27db7.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/bolani_potato_aa204a608f.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/carrot_8ae5949383.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/carrot_polo_0db33e8a4b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/chesberger_d3ef52c069.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/chicken_2f968415d2.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/dolma_cucumber_7299a5902e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/dolma_kalam_6f3ecce867.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/eggplant_berger_e707a5ee62.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/ghaboli_polo_9af3329eb8.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/ghaima_9fc6166a5e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/ghorma_chicken_e64f59a1d1.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/ghorma_chicken_fruit_3b6c9a3d62.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/ghormi_lobi_489f0e810c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/hadas_polo_1595fdc2d9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/halobalo_polo_dd5e95b237.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/haykhanom_9209a4ca1b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/joujeh_kabab_6593460074.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/kabab_4ad602bd1a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/kabab_nergies_577e1a6fae.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/kabab_tackah_6e06e792a6.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/kechery_c8771c3ffc.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/kechery_ghorout_9513862768.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/koko__esfanage_0c454e06c6.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/koko_boll_47f878d16b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/koko_dadde9ab04.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/koko_gram_8a25628c41.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/koko_kado_38f0a2c09c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/koko_marchoba_4db197e385.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/koko_mix_904cf14ebd.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/koko_potato_c3f07698a4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/koko_vegetable_917b00835a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/main_polo_84955188d0.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/makaroni_3c8dbd5d41.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/makaroni_chicken_54334cccfa.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/makaroni_meat_0ac9bef9a7.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/makaroni_soya_13a0de70a2.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/makhlot_polo_9c60fe2b34.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/manto_8231de27bb.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/mash_polo_c74c5757ba.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/meat_4bee15e265.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/meatball_2829c23e10.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/meatball_carrot_2b7afbf61c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/meatball_dalnokhod_e0b7c9e279.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/meatball_hadas_839d89fafd.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/meatball_lapah_c28be675be.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/meatball_meat_210be30ff2.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/meatball_rice_b8d28452c4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/narange_polo_b66c76a0d1.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/piza_crisp_69e16b8a3f.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/piza_four_season_06c75bf23d.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/piza_hamlet_25feddc206.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/piza_potato_65b2feb0d5.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/piza_vegetable_738321e281.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/polo_055f380830.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_baghli_polo_7532c4bf78.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_barbecue_kobida_545ddeed1d.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_bolani_cfd1491f5a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_carrot_2710693fcc.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_chicken_dd92a167de.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_ghaima_9bd0ea041a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_ghormi_lobi_d21fb45548.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_haykhanom_1c08317af5.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_joujeh_kabab_cc823185cb.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_kabab_3f32766c96.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_kabab_tackah_e126ba5dc6.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_koko_101a0dbdae.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_main_polo_652b6f7c17.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_makaroni_d13276ac83.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_makhlot_polo_135cdc9aba.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_manto_6f61da468b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_mash_polo_80c405cd78.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_meat_73650c8930.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_meatball_dfcb89e971.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_narange_polo_616e3fc09d.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_polo_f442c1d154.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_sabzi_c9a7c87463.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_sambosa_cf1ba7da7a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_sandawich_a31b7249f2.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_shami_kebab_5926982add.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/res_xxxhdpi_skewer_3dfe92681c.png
